-- Merging decision tree log ---
application
INJECTED from D:\Flutter\code_wise\android\app\src\main\AndroidManifest.xml:6:5-51:19
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\yashe\.gradle\caches\transforms-3\c0383ef363211b46fc42829e6e68d188\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\yashe\.gradle\caches\transforms-3\e2bc86698c8577ef5c052a692d2aaf78\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\yashe\.gradle\caches\transforms-3\0fdbfe50c0445f6357f5fb86048f544c\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\yashe\.gradle\caches\transforms-3\6dde76804ffed4deedf99d4e44b7bc47\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\yashe\.gradle\caches\transforms-3\885f03b7c27d80839214138137311a56\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\yashe\.gradle\caches\transforms-3\e741b91ef85b3ecd51b47472047a4349\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\yashe\.gradle\caches\transforms-3\e37aaa6a1210c68e2e14c63e80134c51\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\yashe\.gradle\caches\transforms-3\e8f5b4d64d791c4a5b5ea0e42f8efd51\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\yashe\.gradle\caches\transforms-3\635ad80c5c3146b24e3162c16562e75f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\yashe\.gradle\caches\transforms-3\2b2b062064e05ad794f48a7b69873123\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\yashe\.gradle\caches\transforms-3\1be0ad15127f04774da03858ef0c1e96\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\yashe\.gradle\caches\transforms-3\57c487975d54a70318d3bfee452ffc1f\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yashe\.gradle\caches\transforms-3\412ea1747794f8ba402872c982c507b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\yashe\.gradle\caches\transforms-3\df247e1a0cd17f68a7a116593c7ad31c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\yashe\.gradle\caches\transforms-3\73a50a59c73d15f4a52f90d43e383050\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\yashe\.gradle\caches\transforms-3\bfedb34a2c3748b733fb3c50a449ef42\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\yashe\.gradle\caches\transforms-3\5d1a4550810b5c51e03c73500276987c\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\yashe\.gradle\caches\transforms-3\32c376f3db9496fb410aa857524de6c4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\yashe\.gradle\caches\transforms-3\4b183a414cf16d41db3d306c67a6a6a1\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\yashe\.gradle\caches\transforms-3\717758e51a3aff0b90b2556f8994e808\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from D:\Flutter\code_wise\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Flutter\code_wise\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Flutter\code_wise\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from D:\Flutter\code_wise\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Flutter\code_wise\android\app\src\main\AndroidManifest.xml:1:1-52:12
		INJECTED from D:\Flutter\code_wise\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Flutter\code_wise\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Flutter\code_wise\android\app\src\main\AndroidManifest.xml:1:1-52:12
		INJECTED from D:\Flutter\code_wise\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Flutter\code_wise\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Flutter\code_wise\android\app\src\main\AndroidManifest.xml:1:1-52:12
		INJECTED from D:\Flutter\code_wise\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Flutter\code_wise\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from D:\Flutter\code_wise\android\app\src\main\AndroidManifest.xml:2:5-80
MERGED from [:alarm] D:\Flutter\code_wise\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:alarm] D:\Flutter\code_wise\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:flutter_local_notifications] D:\Flutter\code_wise\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:flutter_local_notifications] D:\Flutter\code_wise\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from D:\Flutter\code_wise\android\app\src\main\AndroidManifest.xml:2:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\Flutter\code_wise\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [:alarm] D:\Flutter\code_wise\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:alarm] D:\Flutter\code_wise\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\5a04a59768dbef76c9a94429546de2a1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\5a04a59768dbef76c9a94429546de2a1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\b00981f9f6519a10f9b5d1ffa94b525e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\b00981f9f6519a10f9b5d1ffa94b525e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\7fc7a1c024d0d0437111f86e16133c85\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\7fc7a1c024d0d0437111f86e16133c85\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\0a64267ef32c061a4423059ff0a156fd\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\0a64267ef32c061a4423059ff0a156fd\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from D:\Flutter\code_wise\android\app\src\main\AndroidManifest.xml:3:22-65
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from D:\Flutter\code_wise\android\app\src\main\AndroidManifest.xml:5:5-78
MERGED from [:alarm] D:\Flutter\code_wise\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:alarm] D:\Flutter\code_wise\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:flutter_local_notifications] D:\Flutter\code_wise\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [:flutter_local_notifications] D:\Flutter\code_wise\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-79
	android:name
		ADDED from D:\Flutter\code_wise\android\app\src\main\AndroidManifest.xml:5:22-76
uses-sdk
INJECTED from D:\Flutter\code_wise\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Flutter\code_wise\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Flutter\code_wise\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_auth] D:\Flutter\code_wise\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\Flutter\code_wise\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\Flutter\code_wise\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\Flutter\code_wise\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:alarm] D:\Flutter\code_wise\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:alarm] D:\Flutter\code_wise\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\Flutter\code_wise\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\Flutter\code_wise\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\Flutter\code_wise\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\Flutter\code_wise\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:vibration] D:\Flutter\code_wise\build\vibration\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:vibration] D:\Flutter\code_wise\build\vibration\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\Flutter\code_wise\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\Flutter\code_wise\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_fgbg] D:\Flutter\code_wise\build\flutter_fgbg\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_fgbg] D:\Flutter\code_wise\build\flutter_fgbg\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] D:\Flutter\code_wise\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] D:\Flutter\code_wise\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] D:\Flutter\code_wise\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] D:\Flutter\code_wise\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\Flutter\code_wise\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\Flutter\code_wise\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:android_alarm_manager_plus] D:\Flutter\code_wise\build\android_alarm_manager_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:android_alarm_manager_plus] D:\Flutter\code_wise\build\android_alarm_manager_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] D:\Flutter\code_wise\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] D:\Flutter\code_wise\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] D:\Flutter\code_wise\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] D:\Flutter\code_wise\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\yashe\.gradle\caches\transforms-3\21513f382a2cb911afbfd9752dabba47\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\yashe\.gradle\caches\transforms-3\21513f382a2cb911afbfd9752dabba47\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\0ea85b99a798b95213d2ffb4988fd4b4\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\0ea85b99a798b95213d2ffb4988fd4b4\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\yashe\.gradle\caches\transforms-3\f8c6dbd7258a0e84828989ab0f9c5bd3\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\yashe\.gradle\caches\transforms-3\f8c6dbd7258a0e84828989ab0f9c5bd3\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\yashe\.gradle\caches\transforms-3\f2585cf44996ac27f88306250cf33811\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\yashe\.gradle\caches\transforms-3\f2585cf44996ac27f88306250cf33811\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\yashe\.gradle\caches\transforms-3\9c645efb41dcacbd160e32d5a3e1894c\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\yashe\.gradle\caches\transforms-3\9c645efb41dcacbd160e32d5a3e1894c\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\yashe\.gradle\caches\transforms-3\3c0e35d493ccd3f2bb8b07f96b013b9c\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\yashe\.gradle\caches\transforms-3\3c0e35d493ccd3f2bb8b07f96b013b9c\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\yashe\.gradle\caches\transforms-3\003a22a5515e1f77f89701a46efbc2ec\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\yashe\.gradle\caches\transforms-3\003a22a5515e1f77f89701a46efbc2ec\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\f36d80179bdd8a6006709577d09a9940\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\f36d80179bdd8a6006709577d09a9940\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yashe\.gradle\caches\transforms-3\24624589e6fd9179fa53d08f69cabf09\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yashe\.gradle\caches\transforms-3\24624589e6fd9179fa53d08f69cabf09\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\5a04a59768dbef76c9a94429546de2a1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\5a04a59768dbef76c9a94429546de2a1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\yashe\.gradle\caches\transforms-3\984bb6232f18c5f046bd81aceaf2d212\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\yashe\.gradle\caches\transforms-3\984bb6232f18c5f046bd81aceaf2d212\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\yashe\.gradle\caches\transforms-3\97ba536cb97715cf3a6afeff735547bd\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\yashe\.gradle\caches\transforms-3\97ba536cb97715cf3a6afeff735547bd\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\yashe\.gradle\caches\transforms-3\6117b9c95da6e1e722c29df582059cbf\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\yashe\.gradle\caches\transforms-3\6117b9c95da6e1e722c29df582059cbf\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\yashe\.gradle\caches\transforms-3\b058307b954d78b3260ad71919bd90f5\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\yashe\.gradle\caches\transforms-3\b058307b954d78b3260ad71919bd90f5\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\yashe\.gradle\caches\transforms-3\eb927b1a43ab75673bb8ade9482185e8\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\yashe\.gradle\caches\transforms-3\eb927b1a43ab75673bb8ade9482185e8\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\yashe\.gradle\caches\transforms-3\4264a93e1a576323a9135476e9da38c1\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\yashe\.gradle\caches\transforms-3\4264a93e1a576323a9135476e9da38c1\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\yashe\.gradle\caches\transforms-3\f85693ca53be4904f613a60fa2de3bc4\transformed\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\yashe\.gradle\caches\transforms-3\f85693ca53be4904f613a60fa2de3bc4\transformed\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\yashe\.gradle\caches\transforms-3\918cb06e51324739c81e14c01dcd5d76\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\yashe\.gradle\caches\transforms-3\918cb06e51324739c81e14c01dcd5d76\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\yashe\.gradle\caches\transforms-3\ea32337cc297f90d290d797ee1aaa7d0\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\yashe\.gradle\caches\transforms-3\ea32337cc297f90d290d797ee1aaa7d0\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\yashe\.gradle\caches\transforms-3\4c93760fbbf20bb567031f320433cb1f\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\yashe\.gradle\caches\transforms-3\4c93760fbbf20bb567031f320433cb1f\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\yashe\.gradle\caches\transforms-3\995e984bdfa864a8f07f3f566394f992\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\yashe\.gradle\caches\transforms-3\995e984bdfa864a8f07f3f566394f992\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\yashe\.gradle\caches\transforms-3\93883704d5d2eae97951e26dcee17bb0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\yashe\.gradle\caches\transforms-3\93883704d5d2eae97951e26dcee17bb0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\yashe\.gradle\caches\transforms-3\f253648b0be692c533908993735bbd2e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\yashe\.gradle\caches\transforms-3\f253648b0be692c533908993735bbd2e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\yashe\.gradle\caches\transforms-3\4b862cf174affde07edc7163743deec8\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\yashe\.gradle\caches\transforms-3\4b862cf174affde07edc7163743deec8\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\yashe\.gradle\caches\transforms-3\bc478ea1b7f6b30b5c949a55424dd1cf\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\yashe\.gradle\caches\transforms-3\bc478ea1b7f6b30b5c949a55424dd1cf\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\yashe\.gradle\caches\transforms-3\bfd28fc2b5a92ccad584767ef1a7f0c7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\yashe\.gradle\caches\transforms-3\bfd28fc2b5a92ccad584767ef1a7f0c7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\b00981f9f6519a10f9b5d1ffa94b525e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\b00981f9f6519a10f9b5d1ffa94b525e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\965942a91b3864800db535c5e19cbd80\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\965942a91b3864800db535c5e19cbd80\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\7fc7a1c024d0d0437111f86e16133c85\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\7fc7a1c024d0d0437111f86e16133c85\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yashe\.gradle\caches\transforms-3\98c28547459b2c6304700065a8154293\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yashe\.gradle\caches\transforms-3\98c28547459b2c6304700065a8154293\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
